,age,household_insurance,Outcome,duration,car_insurance
2735,32.62692239,0,0,68029,1
2736,49.0,0,-1,62,0
2737,45.0,1,0,224,1
2738,46.0,0,0,293,1
2739,51.0,1,0,87,0
2740,44.0,1,0,283,0
2741,29.0,0,0,122,0
2742,52.0,1,0,40,0
2743,27.0,0,1,374,1
2744,54.0,0,0,50,0
2745,43.0,0,0,279,0
2746,56.0,1,0,728,1
2747,37.85496398,1,-1,8800,1
2748,32.0,0,0,231,0
2749,58.0,1,0,65,0
2750,59.0,0,0,1368,0
2751,40.0,1,0,605,1
2752,73.04116595,0,1,14822,1
2753,34.0,1,-1,231,1
2754,27.0,1,0,663,1
2755,30.0,0,0,578,1
2756,57.0,1,0,512,1
2757,57.0,0,0,610,1
2758,21.0,0,0,270,1
2759,31.0,0,0,240,0
2760,24.0,0,1,133,1
2761,29.0,0,0,1224,1
2762,26.55598997,0,1,153,1
2763,58.32789621,0,0,20210,1
2764,31.0,0,-1,405,1
2765,56.0,0,0,819,1
2766,41.0,0,0,158,0
2767,26.0,1,0,576,1
2768,38.0,1,0,442,1
2769,30.94717492,0,0,18953,1
2770,29.48295011,1,0,20644,1
2771,28.31114616,0,0,60866,1
2772,37.1575245,0,0,27427,1
2773,62.0,0,0,276,0
2774,30.0,0,0,192,0
2775,31.0,1,0,506,1
2776,32.73418186,1,0,21979,1
2777,59.0,1,0,695,1
2778,38.0,1,0,67,0
2779,33.0,0,0,362,0
2780,31.98181584,1,1,64756,1
2781,41.0,0,0,257,1
2782,32.0,1,0,61,0
2783,69.0,0,0,967,1
2784,24.93679927,0,0,10835,1
2785,37.40651953,1,0,19139,1
2786,26.0,0,0,464,1
2787,41.0,1,-1,1038,1
2788,31.0,1,-1,1341,1
2789,51.0,0,0,204,0
2790,37.0,1,1,428,1
2791,32.0,1,0,43,0
2792,58.0,1,0,19,0
2793,38.12374127,1,0,16736,1
2794,44.0,0,0,1077,1
2795,67.0,0,0,441,1
2796,45.0,0,0,91,0
2797,41.07393882,1,0,58295,1
2798,30.0,0,0,1407,1
2799,32.0,1,0,820,1
2800,31.0,0,0,36,0
2801,61.0,0,-1,131,1
2802,39.0,0,0,418,0
2803,51.0,1,0,87,0
2804,40.0,1,0,657,1
2805,32.0,0,0,492,1
2806,30.0,1,0,5,0
2807,32.0,1,0,99,0
2808,27.0,1,0,84,0
2809,27.53867575,1,0,72555,1
2810,63.0,0,1,263,1
2811,38.0,1,0,156,0
2812,29.0,1,0,76,0
2813,53.6717943,0,0,10477,1
2814,26.0,0,0,210,1
2815,31.0,1,0,238,0
2816,50.82237658,1,0,449,1
2817,34.0,1,-1,231,1
2818,43.0,1,-1,11,0
2819,61.0,1,1,210,1
2820,46.53086013,0,0,17653,1
2821,59.0,0,0,815,1
2822,40.0,1,1,306,1
2823,42.0,0,-1,361,0
2824,27.0,1,0,85,0
2825,42.00628933,0,0,26848,1
2826,46.0,0,0,121,1
2827,47.76531368,0,0,79125,1
2828,31.04246529,0,0,449,1
2829,50.0,1,0,711,1
2830,36.0,0,0,151,1
2831,33.0,0,0,398,1
2832,57.96882027,0,0,27280,1
2833,55.0,0,0,79,0
2834,55.51780819,0,1,93,1
2835,40.0,1,-1,97,0
2836,37.0,0,0,162,1
2837,56.0,1,0,236,0
2838,55.0,0,0,144,0
2839,48.0,0,0,270,1
2840,28.0,0,0,867,1
2841,42.0,0,0,7,0
2842,47.21573244,1,0,15456,1
2843,37.0,0,1,759,1
2844,31.91086366,1,0,771,1
2845,45.0,1,0,110,0
2846,36.97479461,0,0,149,1
2847,42.0,0,1,233,0
2848,51.0,0,0,564,0
2849,56.0,0,0,49,0
2850,35.0,0,1,133,1
2851,41.0,0,0,474,0
2852,47.0,1,0,43,0
2853,28.0,1,-1,47,0
2854,51.50062415,0,0,15948,1
2855,58.0,0,0,227,0
2856,45.0,1,0,528,1
2857,53.0,0,0,715,0
2858,31.0,1,-1,148,0
2859,35.0,0,0,205,0
2860,48.0,1,0,629,1
2861,45.0,0,0,878,1
2862,30.0,0,0,350,0
2863,39.0,0,0,260,0
2864,62.0,0,1,606,1
2865,29.0,0,0,393,1
2866,59.33454039,0,0,14362,1
2867,43.0,1,-1,257,1
2868,29.0,1,0,259,1
2869,55.0,1,0,112,0
2870,28.0,0,0,554,0
2871,47.0,0,1,7374,1
2872,36.21781213,1,0,70490,1
2873,55.0,1,0,126,0
2874,43.0,1,0,131,0
2875,40.0,0,0,310,0
2876,50.91335098,0,0,25287,1
2877,32.0,1,0,106,0
2878,35.0,1,0,594,1
2879,52.0,0,0,181,0
2880,50.0,1,0,205,0
2881,42.0,1,0,22,0
2882,51.2489678,0,0,20419,1
2883,42.0,1,0,75,0
2884,37.0,1,0,108,0
2885,45.0,1,0,691,1
2886,52.0,0,0,254,0
2887,50.0,1,0,526,1
2888,46.0,1,1,326,0
2889,49.0,0,0,135,0
2890,49.55790769,0,0,14387,1
2891,31.0,0,0,176,1
2892,57.0,0,0,369,1
2893,34.25929825,0,0,1341,1
2894,30.0,1,-1,199,0
2895,44.30197809,1,0,11238,1
2896,30.94717492,0,0,18953,1
2897,42.0,1,0,149,0
2898,32.0,1,0,71,0
2899,31.0,1,-1,99,0
2900,52.0,0,0,179,0
2901,50.0,0,0,160,1
2902,37.0,1,-1,623,0
2903,18.0,0,0,267,1
2904,41.0,1,0,1508,1
2905,22.0,1,0,105,0
2906,28.0,1,0,24,0
2907,27.0,1,0,29,0
2908,35.0,1,0,131,0
2909,42.0,1,1,271,1
2910,44.0,1,0,294,0
2911,32.0,0,0,204,0
2912,31.0,1,0,462,0
2913,31.0,0,0,218,0
2914,24.0,1,0,7,0
2915,33.0,1,-1,669,1
2916,57.0,0,0,166,1
2917,41.0,0,0,651,1
2918,37.0,1,0,125,0
2919,34.69516872,1,0,60720,1
2920,45.29778196,0,1,1806,1
2921,77.0,1,1,361,1
2922,35.66114263,1,0,153,1
2923,45.0,1,1,418,1
2924,41.0,1,0,395,1
2925,53.0,0,0,66,0
2926,42.0411481,0,0,13294,1
2927,70.0,0,0,651,1
2928,31.7887088,1,0,23683,1
2929,44.0,0,0,92,0
2930,29.0,0,0,70,0
2931,34.0,0,1,262,1
2932,25.0,0,0,347,0
2933,47.0,1,0,83,0
2934,32.0,1,0,101,1
2935,48.0,1,0,204,0
2936,56.0,1,0,336,0
2937,35.0,1,0,542,1
2938,53.0,0,0,1310,1
2939,77.0,0,0,134,1
2940,53.0,0,0,255,0
2941,38.0,1,0,406,1
2942,36.0,1,0,121,0
2943,42.0,1,0,667,1
2944,52.0,0,0,198,0
2945,53.0,0,0,112,0
2946,59.0,1,0,103,0
2947,52.4945582,0,0,23812,1
2948,37.0,0,0,500,0
2949,43.0,1,0,153,0
2950,43.0,1,0,902,1
2951,35.7713082,0,0,27510,1
2952,37.74857618,1,0,1344,1
2953,40.30795079,0,0,59726,1
2954,24.0,1,0,209,0
2955,37.46435288,0,0,15697,1
2956,35.0,0,0,593,1
2957,41.0,0,0,1053,1
2958,30.0,1,0,1031,1
2959,28.0,1,0,78,0
2960,49.0,0,-1,181,1
2961,31.28895821,1,0,22173,1
2962,35.0,0,0,200,1
2963,31.79961358,0,1,20668,1
2964,33.0,0,-1,425,0
2965,78.0,0,0,351,1
2966,35.0,1,-1,326,1
2967,40.0,1,0,134,0
2968,32.0,0,0,204,0
2969,24.30887499,0,0,18106,1
2970,40.99323052,0,1,21679,1
2971,40.0,0,0,19,0
2972,30.0,1,0,370,1
2973,80.0,0,-1,639,1
2974,33.0,1,0,423,0
2975,50.0,0,-1,455,1
2976,59.0,0,0,283,0
2977,48.0,0,0,452,0
2978,34.0,0,0,37,0
2979,46.0,0,0,1199,1
2980,33.0,1,0,424,1
2981,58.0,0,0,132,1
2982,49.0,0,0,1439,1
2983,31.0,1,0,118,0
2984,35.0,1,0,860,1
2985,29.0,0,0,140,0
2986,60.0,0,0,318,1
2987,29.0,1,0,139,0
2988,57.0,0,1,107,1
2989,37.85496398,1,-1,8800,1
2990,31.0,1,0,119,0
2991,37.0,0,0,187,0
2992,26.0,0,0,890,1
2993,41.0,0,0,147,0
2994,40.0,1,0,110,0
2995,59.0,0,0,48,0
2996,43.0,0,0,618,1
2997,50.0,0,0,43,0
2998,47.0,0,0,103,0
2999,38.0,1,0,20,0
3000,30.51769972,1,0,22545,1
3001,41.45595027,0,0,288,1
3002,38.0,1,0,1484,1
3003,56.0,0,0,89,0
3004,58.0,0,0,228,1
3005,37.04789694,0,1,61274,1
3006,30.0,0,0,71,0
3007,60.0,0,0,380,1
3008,28.0,1,-1,269,1
3009,33.0,0,0,563,1
3010,36.0,0,0,282,1
3011,47.25491963,0,0,11544,1
3012,24.0,0,0,109,0
3013,62.0,0,1,288,1
3014,27.0,1,0,124,0
3015,54.74027763,0,1,61274,1
3016,35.0,0,0,75,0
3017,39.0,1,-1,122,0
3018,35.76993212,0,0,19134,1
3019,48.0,0,0,1249,1
3020,38.0,0,0,94,0
3021,30.0,1,0,83,0
3022,59.0,0,0,225,0
3023,26.0,1,0,282,0
3024,58.0,0,0,55,0
3025,26.0,0,0,479,1
3026,57.0,1,0,684,0
3027,51.0,0,0,8,0
3028,28.0,1,-1,228,0
3029,39.0,1,0,246,0
3030,51.0,0,0,234,0
3031,58.1338986,1,0,67528,1
3032,52.88837284,0,0,9385,1
3033,26.0,0,0,402,0
3034,51.1276134,1,0,66429,1
3035,29.0,1,0,1179,0
3036,33.0,1,0,310,0
3037,61.0,0,1,394,1
3038,67.0,0,0,537,1
3039,53.0,1,-1,45,0
3040,32.0,0,0,132,0
3041,55.0,1,0,116,1
3042,25.0,1,0,903,1
3043,41.39523505,0,0,9748,1
3044,32.0,1,-1,169,0
3045,39.5819083,1,0,25698,1
3046,31.0,1,0,572,1
3047,32.0,0,0,86,0
3048,49.0,0,0,452,1
3049,35.0,0,0,335,0
3050,37.0,1,-1,85,0
3051,59.64461982,0,1,15630,1
3052,53.0,0,0,2372,1
3053,35.0,1,0,452,0
3054,46.09509127,1,0,19981,1
3055,52.0,0,-1,165,0
3056,53.0,0,0,558,1
3057,26.0,1,-1,55,0
3058,33.0,1,0,1207,1
3059,57.0,1,0,157,0
3060,45.0,0,0,479,1
3061,51.23126579,0,0,60884,1
3062,47.0,1,0,196,0
3063,32.0,1,0,411,1
3064,29.0,0,1,214,1
3065,39.0,0,0,72773,1
3066,46.0,0,0,72,0
3067,42.0,1,0,562,1
3068,30.39959148,1,0,15664,1
3069,37.0,0,0,185,0
3070,38.0,1,0,71,0
3071,47.0,0,0,236,0
3072,46.0,1,0,1244,1
3073,29.0,1,0,754,1
3074,41.0,0,-1,206,0
3075,31.0,1,-1,895,1
3076,27.14847705,0,0,16126,1
3077,43.0,0,0,107,0
3078,38.0,1,0,800,0
3079,73.0,0,0,281,1
3080,77.0,0,1,289,1
3081,37.0,0,0,222,0
3082,32.0,0,0,121,0
3083,27.0,1,0,391,1
3084,30.0,1,0,658,1
3085,46.39371333,0,0,21813,1
3086,29.0,0,-1,968,1
3087,35.0,0,0,436,0
3088,39.0,0,0,208,1
3089,23.0,0,0,414,1
3090,54.0,0,0,651,0
3091,56.53374357,0,0,60274,1
3092,47.28848237,0,1,28277,1
3093,26.0,1,0,224,0
3094,34.0,0,0,158,0
3095,40.0,1,0,265,0
3096,30.76310877,1,0,12896,1
3097,44.0,1,0,13,0
3098,57.0,1,0,47,0
3099,51.0,0,0,267,1
3100,61.0,0,1,562,1
3101,53.0,0,0,781,1
